,Census.Tract.GEOID,BUILDING.ID,BUILDING.ADDRESS,CARBON.DIOXIDE.EMISSIONS,COMPLIANCE.STATUS,X.DIFFERENCE.SOURCE.EUI,X.DIFFERENCE.SITE.EUI,ENERGY.STAR.SCORE,ENERGY.STAR.CERTIFICATION.ELIGIBILITY,ENERGY.STAR.CERTIFICATION.LAST.APPROVAL.DATE,ENERGY.STAR.CERTIFICATION.YEARS.CERTIFIED,ENTITY.RESPONSIBLE.FOR.BENCHMARK,GROSS.BUILDING.FLOOR.AREA,INDOOR.WATER.USE,INDOOR.WATER.USE.INTENSITY,NUMBER.OF.BUILDINGS,OCCUPANCY,OUTDOOR.WATER.USE,POSTAL.CODE,PROGRAM.YEAR,PROPERTY.TYPE,SITE.EUI,Source.EUI,TOTAL.WATER.USE,WEATHER.NORMALIZED.SITE.EUI,WEATHER.NORMALIZED.SOURCE.EUI,YEAR.BUILT,AIN,LADBS.Building.Category,CityOwned,Building.Wave,Longitude,Latitude,CES.Score,CES.Score.Percentile,Disadvantaged.Community,building.type,year.built..year.,floor_area,baseline.annual.site.energy.use.intensity..kWh.m2.,floor_area_2,predicted_cooling_capacity_tons
0,6037101300.0,478669911672,6540 FOOTHILL BLVD,82.7,1,-32.0,-32.0,,0.0,,Not Available,"Specialized Realty, Inc.",21456.0,,,1.0,95.0,,91042,2018,Retail Store,54.7,153.2,412.2,52.5,146.9,2003.0,037,"20,000 to 49,999",0,2,-118.27463,34.245697,19.059881523391898,35.9313910959768,0.0,Retail,1990s,21456,54.7,460359936,1.0706129999999998
3,6037103102.0,466703917206,8325 FOOTHILL BLVD,267.9,1,134.1,134.1,,0.0,,Not Available,The Rodin Company,31340.0,,,3.0,90.0,,91040,2018,Retail Store,135.0,281.0,1574.6,135.0,281.0,1981.0,023,"20,000 to 49,999",0,4,-118.31432,34.259693,22.4682147848603,44.1039223105057,0.0,Retail,1980s,31340,135.0,982195600,5.867758
6,6037104320.0,999000000286,13500 W PAXTON ST,591.2,1,-14.9,-14.9,65.0,0.0,,Not Available,"Conservice, LLC",175000.0,,,1.0,95.0,,91331,2019,Retail Store,54.9,118.9,2.8,54.9,118.6,2010.0,012,"100,000+",0,4,-118.42657,34.273379999999996,58.0321411542119,95.35880943372429,1.0,Retail,1990s,175000,54.9,30625000000,3.3470089999999995
11,6037104320.0,999000000128,13510 PAXTON ST,185.0,1,12.9,12.9,37.0,0.0,,Not Available,Best Buy,45650.0,1528.0,33.47,1.0,100.0,,91331,2018,Retail Store,57.9,159.4,1528.0,55.6,152.8,2010.0,019,"20,000 to 49,999",0,5,-118.42671999999999,34.273270000000004,58.0321411542119,95.35880943372429,1.0,Retail,1990s,45650,57.9,2083922500,1.4424290000000002
14,6037109500.0,429751923699,13938 FOX ST,73.5,1,-51.1,-51.1,89.0,0.0,,Not Available,Marketable Engineered Projects LLC dba Maximum Energy Professionals,34282.0,32.2,0.94,1.0,100.0,,91340,2018,Office,34.6,67.1,127.9,,,1990.0,023,"20,000 to 49,999",0,5,-118.437325,34.277992,48.8419402451212,87.7033673855467,1.0,Office,1990s,34282,34.6,1175255524,8.615126
17,6037113212.0,381005916882,21415 DEVONSHIRE ST,475.2,0,80.6,80.6,5.0,0.0,,Not Available,"Vert Energy Group, Inc.",67842.0,,,1.0,100.0,,91311,2019,Retail Store,105.5,252.2,2042.2,105.5,252.2,1961.0,103,"20,000 to 49,999",0,2,-118.597595,34.25724,20.8143670994107,40.3077311136335,0.0,Retail,1960s,67842,105.5,4602536964,5.383948999999999
20,6037113234.0,382281907913,9000 ETON AVE,32.5,0,-78.7,-78.7,100.0,0.0,,Not Available,Schneider Electric,41160.0,,,1.0,90.0,,91304,2019,Office,11.2,31.3,0.5,10.4,29.1,2000.0,027,"20,000 to 49,999",0,2,-118.593956,34.23395,35.388249938414795,69.16382898221721,0.0,Office,1990s,41160,11.2,1694145600,6.512487999999999
23,6037113234.0,382270908470,21122 NORDHOFF ST,12.2,0,-97.3,-97.3,100.0,0.0,,Not Available,Schneider Electric,98370.0,,,1.0,90.0,,91311,2019,Office,1.8,4.9,218.4,1.8,4.9,2000.0,038,"20,000 to 49,999",0,1,-118.59296,34.235455,35.388249938414795,69.16382898221721,0.0,Office,1990s,98370,1.8,9676656900,9.308167999999998
26,6037113237.0,382166909827,9232 ETON AVE,37.8,0,-49.7,-49.7,89.0,0.0,,Not Available,Schneider Electric,21984.0,,,1.0,90.0,,91311,2019,Office,24.4,68.4,0.3,24.4,68.4,2000.0,010,"20,000 to 49,999",0,4,-118.594406,34.238453,23.3071981901833,45.8569807037457,0.0,Office,1990s,21984,24.4,483296256,6.4938709999999995
29,6037113237.0,381840910625,9350 ETON AVE,76.1,1,2.9,2.9,47.0,0.0,,Not Available,Schneider Electric,21825.0,,,1.0,90.0,,91311,2018,Office,49.5,138.7,450.8,48.8,136.7,2000.0,016,"20,000 to 49,999",0,3,-118.595345,34.24062,23.3071981901833,45.8569807037457,0.0,Office,1990s,21825,49.5,476330625,9.432651
32,6037113237.0,381330910169,9309 DEERING AVE,84.1,1,-4.9,-4.9,53.0,0.0,,Not Available,Schneider Electric ESS,25672.0,,,1.0,90.0,,91311,2018,Office,46.5,130.2,292.7,45.5,127.3,2000.0,023,"20,000 to 49,999",0,5,-118.59608500000002,34.239185,23.3071981901833,45.8569807037457,0.0,Office,1990s,25672,46.5,659051584,9.401434
35,6037113237.0,381320910314,9327 DEERING AVE,75.3,1,-4.2,-4.2,53.0,0.0,,Not Available,Schneider Electric ESS,23079.0,,,1.0,90.0,,91311,2018,Office,46.3,129.7,255.0,45.3,126.9,2000.0,022,"20,000 to 49,999",0,3,-118.59608500000002,34.239468,23.3071981901833,45.8569807037457,0.0,Office,1990s,23079,46.3,532640241,9.115422
38,6037113237.0,381339909702,9223 DEERING AVE,101.7,1,-24.4,-24.4,69.0,0.0,,Not Available,Schneider Electric,37169.0,,,1.0,90.0,,91311,2018,Office,38.8,108.8,727.0,38.2,107.1,2000.0,048,"20,000 to 49,999",0,2,-118.59608500000002,34.237827,23.3071981901833,45.8569807037457,0.0,Office,1990s,37169,38.8,1381534561,9.448506
